id,oof_pred,resolution
112601,0,0
270538,0,0
355974,0,0
46293,0,0
197848,0,0
226666,0,0
182010,0,0
199797,0,0
122373,0,0
209423,0,0
329972,0,0
320549,0,0
168013,0,0
230061,0,0
102022,0,0
270346,0,0
342892,0,0
128696,0,0
431979,0,0
4454,0,0
307128,0,0
388423,0,0
275013,0,0
413360,0,0
280538,0,0
80182,0,0
225065,0,0
366610,0,0
303426,0,0
207377,1,0
386937,0,0
129369,0,0
191761,0,0
172037,0,0
186502,0,0
87754,0,0
225713,0,0
374919,0,0
23817,0,0
103307,0,0
254399,0,0
57005,0,0
378336,0,0
33000,0,0
274158,0,0
2317,0,0
345028,0,0
27083,0,0
373012,0,0
245931,0,0
36347,0,0
272415,0,0
9210,0,0
108446,0,0
341701,0,0
271927,0,0
163573,0,0
291828,0,0
68157,0,0
122353,0,0
238413,0,0
135590,0,0
299935,0,0
189698,0,0
347407,0,0
135633,0,0
214276,0,0
241857,0,0
195829,0,0
197472,0,0
11592,0,0
180493,0,0
281698,0,0
340556,0,0
382286,0,0
18701,0,0
169636,0,0
195119,0,0
214190,0,0
64719,0,0
330261,0,0
83832,0,0
47844,0,0
399192,1,1
373867,1,1
335342,1,1
426812,0,0
145965,0,0
89240,0,0
153808,0,0
107881,0,0
75977,1,0
41733,0,0
344199,0,0
179741,0,0
390647,0,0
126729,0,0
131334,0,0
205922,0,0
166366,0,0
181115,0,0
194869,0,0
8887,0,0
361801,0,0
133261,0,0
360316,0,0
144422,0,0
159502,0,0
436072,0,0
84219,0,0
220678,0,0
123585,0,0
121348,0,0
425174,0,0
320223,0,0
292845,0,0
32925,0,0
370926,0,0
266025,0,0
45487,0,0
399216,0,0
354607,0,0
391636,0,0
437347,0,0
366760,0,0
339751,0,0
267738,0,0
409054,0,0
162180,0,0
9331,0,0
396523,0,0
241733,0,0
209375,0,0
346600,0,0
350173,0,0
158328,0,0
54044,0,0
223881,0,0
436597,0,0
311448,0,0
372222,0,0
194894,0,0
68276,0,0
270647,0,0
164411,0,0
102875,0,0
211932,0,0
348365,0,0
402142,0,0
306252,0,0
396922,0,0
357475,0,0
181831,0,0
157774,0,0
287502,0,0
265076,0,0
180643,0,0
162996,0,0
181833,0,0
35835,0,0
295420,0,0
95670,0,0
204959,0,0
105248,0,0
77158,0,0
137318,0,0
131018,0,0
139433,0,0
211682,0,0
327946,0,0
395943,0,0
154607,0,1
183711,0,0
271749,1,1
213075,0,0
85329,0,0
425533,0,0
262812,0,0
267922,0,0
117666,0,0
201012,0,0
18178,0,0
169206,0,0
401756,0,0
133552,0,0
131333,0,0
417633,0,0
328913,0,0
396677,0,0
280105,0,0
444969,0,0
134425,0,0
290841,0,0
85199,0,0
94338,0,0
68106,0,0
72407,1,0
268731,0,0
298856,0,0
356099,0,0
198649,0,0
128861,0,0
272065,1,0
434001,0,0
55567,0,0
143951,0,0
415519,0,0
181827,0,0
141828,0,0
36104,0,0
86539,0,0
62317,0,0
88230,0,0
454712,0,0
441015,0,0
177974,0,0
192172,0,0
273800,0,0
124337,0,0
368708,0,0
393154,0,0
32430,0,0
373457,0,0
312626,0,0
131868,0,0
139199,0,0
128794,0,0
275119,0,0
61398,0,0
88491,0,0
360096,0,0
287920,0,0
374766,0,0
330785,0,0
279962,1,0
350085,0,0
266886,0,0
135824,0,0
18343,0,0
54489,0,0
3332,0,0
99627,0,0
64332,0,0
164219,0,0
309318,0,0
325061,0,0
350276,0,0
340986,0,0
117071,0,0
254194,0,0
39505,0,0
322437,0,0
284217,0,0
435798,0,0
322836,0,0
269801,0,0
398279,0,0
223103,0,0
255685,0,0
214162,0,0
353203,0,0
20457,0,0
438265,0,0
113173,0,0
98458,0,0
100304,0,0
191916,0,0
205253,0,0
444240,0,0
408389,0,0
300475,0,0
374179,0,0
53124,0,0
2014,0,0
109325,0,0
117737,0,0
241749,0,0
9081,0,0
298190,0,0
249479,0,0
212505,0,0
313952,0,0
406909,0,0
233260,0,0
413800,0,0
67892,0,0
86469,0,0
247340,0,0
218852,0,0
430318,0,0
415438,0,0
438796,0,0
215218,0,0
117087,0,0
234995,0,0
312552,0,0
353518,0,0
452924,0,0
166739,0,0
411885,0,0
365523,0,0
61579,0,0
109359,0,0
115127,0,0
224435,0,0
172197,0,0
27035,0,0
451602,0,0
75435,0,0
28493,0,0
404633,0,0
144498,0,0
312653,1,1
41081,0,0
221638,0,0
204940,0,0
117474,0,0
334936,0,0
70890,0,0
204580,0,0
396346,0,0
346897,0,0
270585,0,0
51980,0,0
374187,0,0
446504,0,0
218492,0,0
351839,0,0
404205,0,0
276807,0,0
298076,0,0
309888,0,0
90462,0,0
53949,0,0
151250,0,0
270711,0,1
245545,1,1
32769,0,0
119966,0,0
325861,0,0
279254,0,0
103910,0,0
346769,0,0
413687,0,0
320203,0,0
371254,0,0
184911,0,0
308164,0,0
18388,0,0
11119,0,0
35345,0,0
66363,0,0
264595,0,0
115217,0,0
277725,0,0
229788,0,0
203734,0,0
221450,0,0
97147,0,0
286056,0,0
362978,0,0
213504,0,0
377766,1,0
312649,1,0
427118,0,0
263610,0,0
130145,0,0
407365,0,0
93246,0,0
361686,0,0
305177,0,0
185002,0,0
343953,0,0
297351,0,0
390067,0,0
75956,0,0
239900,0,0
5936,0,0
162388,0,0
326465,0,0
404598,0,0
200117,0,0
28157,0,0
101557,0,0
364313,0,0
155852,0,0
237100,0,0
239610,0,0
180313,0,0
122746,0,0
292500,0,0
256826,0,0
154922,0,0
219597,0,0
37113,0,0
293137,0,0
427873,0,0
323491,0,0
85763,0,0
398228,0,0
136707,0,0
168681,0,0
452340,0,0
142865,0,0
371121,0,0
402880,0,0
336108,0,0
293024,0,0
178326,0,0
261365,0,0
17895,0,0
178600,0,0
154758,0,0
180457,0,0
217824,0,0
239058,0,0
104115,0,0
290991,0,0
230172,1,0
187332,0,0
192581,0,0
205809,0,0
374524,0,0
67389,0,0
70651,0,0
250624,0,0
340976,1,0
38066,0,0
67489,0,0
127030,0,0
294054,0,0
35031,0,0
249914,0,0
27629,0,0
452337,0,0
61302,0,0
161871,0,0
84192,0,0
122935,0,0
171642,0,0
141266,0,0
298996,0,0
107982,0,0
94141,0,0
35975,0,0
387418,0,0
221794,0,0
139766,0,0
145452,0,0
218670,0,0
276432,0,0
359993,0,0
363190,0,0
215544,0,0
431978,0,0
66830,0,0
11802,0,0
70323,0,0
18495,0,0
347105,0,0
141717,0,0
285936,0,0
218138,0,0
195195,0,0
203565,0,0
242673,0,0
199887,0,0
109424,0,0
63984,0,0
122275,0,0
146553,0,0
390118,0,0
368054,0,0
427421,0,0
113437,0,0
377268,0,0
9959,0,0
224423,0,0
277322,0,0
17364,0,0
243058,0,0
49365,0,0
236711,0,0
194070,0,0
115224,0,0
200234,0,0
278399,0,0
237318,0,0
45526,0,0
440161,0,0
16716,0,0
421924,0,0
261293,1,1
128240,0,0
1696,0,0
371505,0,0
357537,0,0
111069,0,0
16514,0,0
278565,0,0
321572,0,0
158592,0,0
347470,0,0
387463,0,0
346629,0,0
345125,0,0
212835,0,0
182377,0,0
226146,0,0
316608,0,0
184985,0,0
216492,0,0
88633,0,0
436347,0,0
77580,0,0
330858,0,0
286279,0,0
211232,0,0
167790,0,0
47744,1,0
161578,1,0
263946,0,1
202682,0,0
12726,0,0
188249,1,0
182994,0,0
95439,0,0
343920,0,0
286480,1,0
345861,0,0
201185,0,0
395097,0,0
351596,0,1
4647,0,0
293071,0,0
125838,0,0
163518,0,0
100880,0,0
304833,0,0
81203,0,0
327668,0,0
327574,0,0
284496,0,0
418624,0,0
81184,0,0
140097,0,0
254535,0,0
37002,0,0
79819,0,0
355353,0,0
248009,0,0
92247,0,0
117422,0,0
165767,0,0
68073,0,0
132602,0,0
55048,0,0
223736,0,0
443995,0,0
405124,0,0
10949,0,0
22007,0,0
256510,1,0
261437,0,0
275517,0,0
185979,0,0
141013,0,0
230035,0,1
340815,0,0
102493,0,0
78890,0,0
326021,0,0
15896,0,0
438701,0,0
420120,0,0
61199,0,0
287604,0,0
53151,0,0
96007,0,0
73928,0,0
30602,0,0
127112,0,0
209048,0,0
156678,0,0
251624,0,0
450335,0,0
284837,0,0
117598,0,0
393102,0,0
36393,0,0
188095,0,0
53377,0,0
188001,0,0
55325,0,0
247177,0,0
186761,0,0
339867,0,0
220400,0,0
236563,0,0
433918,0,0
10440,0,0
381714,0,0
2303,0,0
166728,1,0
363603,0,0
350555,0,0
263820,0,0
10540,0,0
101063,0,0
73617,1,0
144330,0,0
128903,0,0
81859,0,0
429544,0,0
443927,0,0
349709,0,0
441020,0,0
119213,0,0
378006,0,0
407061,0,0
268727,0,0
310248,0,0
47357,0,0
184364,0,0
358614,0,0
120243,0,0
29090,0,0
371125,0,0
86384,0,0
123594,0,0
442534,0,0
10756,0,1
35690,0,0
150494,0,0
364876,0,0
202444,0,0
139619,0,0
248370,0,0
82407,0,0
384027,0,0
127759,0,0
338396,0,0
21556,0,0
325475,1,0
451476,0,0
346763,0,0
215695,0,0
274749,0,0
252219,0,0
434784,0,0
44286,0,0
33546,0,0
190183,0,0
395965,0,0
253694,0,0
311823,0,0
366024,0,0
181701,0,0
212226,0,0
97825,0,0
418526,0,0
109063,0,0
36853,0,0
127816,0,0
194006,0,0
114594,0,0
350750,0,0
423669,0,0
133248,0,0
278590,0,0
269830,0,0
88520,0,0
267779,0,0
347223,0,0
412869,0,0
39076,0,0
104471,0,0
428673,0,0
341973,0,0
343270,0,0
361996,0,0
346595,0,0
300611,0,0
166407,0,0
301237,0,0
396741,0,0
221039,0,0
199025,0,0
184602,0,0
225118,0,0
397368,0,0
42637,0,0
143303,0,0
301522,0,0
115018,0,0
278663,0,0
436655,0,0
404100,0,0
414487,0,0
125725,0,0
161657,0,0
3973,0,0
407993,0,0
353259,0,0
359663,0,0
402899,0,0
212647,0,0
249431,0,0
320395,0,0
420589,0,0
331872,0,0
400892,0,0
431499,0,0
100971,0,0
199177,0,0
257794,0,0
368048,0,0
322815,0,0
376363,0,0
364989,0,0
271898,0,0
181528,0,0
70076,0,0
197994,0,0
418208,0,0
441120,0,0
188720,0,0
316468,0,0
142190,0,0
383626,0,0
410067,0,0
389694,0,0
287019,0,0
253088,0,0
48795,0,0
366056,0,0
160297,0,0
351236,0,0
421080,0,0
97406,0,0
257064,0,0
199860,0,0
20592,1,1
322801,0,0
333342,0,0
241031,0,0
306065,0,0
121509,0,0
343938,0,0
121692,0,0
421708,0,0
246237,0,0
418876,0,0
71465,0,0
366699,0,0
382923,0,0
25552,0,0
422903,0,0
163238,0,0
399220,0,0
279076,0,0
67297,0,0
324657,0,1
262078,0,0
106508,0,0
219966,0,0
17859,0,0
376787,0,0
129449,1,1
377909,0,0
292439,0,0
178086,0,0
448335,0,0
221314,0,0
91750,0,0
23251,0,0
45898,0,0
93542,0,0
4984,0,0
269441,0,1
157020,0,0
64737,0,0
237117,0,0
127045,0,0
347726,1,1
257465,0,0
151116,1,0
168310,0,0
202573,0,0
359117,0,0
200421,1,0
179818,0,0
292853,0,0
342270,0,0
262874,0,0
160310,0,0
360004,0,0
176705,0,0
261754,0,0
304591,0,0
333860,0,0
158206,0,0
439128,0,0
4476,0,0
214571,0,0
264432,0,0
3972,0,0
226898,0,0
32933,0,0
129011,0,0
102774,0,0
356079,0,0
291121,0,0
444675,0,0
402699,0,0
106238,0,0
268349,0,0
194032,0,0
248429,0,0
129681,0,0
68,0,0
143308,0,0
247134,0,0
139819,0,0
238857,0,0
388302,0,0
425161,0,0
379789,0,0
405769,0,0
34695,0,0
392310,0,0
296016,0,0
201936,0,0
8202,1,0
142008,0,0
63594,0,0
146493,0,0
44558,0,0
389192,0,0
63239,0,0
31182,0,0
448342,0,0
109870,0,0
215881,0,0
20058,0,0
173136,0,0
430118,0,0
247528,1,1
195716,0,0
225972,0,0
80112,0,0
9697,0,0
267753,1,1
201237,0,0
333778,0,0
231203,0,0
132543,0,0
226277,0,0
378956,0,0
356497,0,0
451060,0,0
157789,0,0
136186,0,0
451630,0,0
242796,0,0
388429,0,0
242898,0,0
430027,1,1
38927,1,1
412104,0,0
366063,0,0
382841,0,0
292407,0,0
428490,0,0
367394,0,0
248889,0,0
309135,0,0
353212,0,0
263135,0,0
44901,0,0
282563,0,0
380177,0,0
26807,0,0
344304,1,0
165138,0,0
133867,1,1
127655,0,0
64569,0,0
125399,0,0
396303,0,0
222666,0,0
37550,0,0
24960,0,0
132598,0,0
195736,0,0
11944,0,0
354935,1,0
351440,1,0
58274,0,0
52467,0,0
87211,0,0
359011,0,0
197068,0,0
383040,0,0
446532,0,0
386103,1,0
230946,0,0
389191,0,0
182386,0,0
92435,0,0
286320,0,0
25582,0,0
157499,0,0
108816,0,0
237268,0,0
445806,0,0
287042,1,1
411043,1,1
268370,0,0
314558,0,0
138407,0,0
236379,0,0
40961,0,0
279282,0,0
270209,0,0
144951,0,0
183452,0,0
198584,0,0
7738,0,0
114731,0,0
411845,0,0
141705,0,0
74008,0,0
272413,0,0
224398,0,0
125605,0,0
256713,0,0
435455,0,0
412909,0,0
343039,0,0
135277,0,0
298434,0,0
7643,0,0
375746,0,0
429526,0,0
322747,0,0
76738,0,0
27788,0,0
447940,0,0
260506,0,0
257559,0,0
280724,0,0
367520,0,0
87578,0,0
200013,0,0
176687,0,0
213696,0,0
435848,0,0
189975,0,0
39740,0,0
276953,0,0
416690,0,0
190480,0,0
208086,0,0
17266,0,0
361643,0,0
6369,0,0
239529,0,0
89264,0,0
202130,0,0
159684,0,0
63598,0,0
111199,0,0
95955,0,0
48852,0,0
147755,0,0
12938,0,0
274477,0,0
52602,0,0
144814,0,0
79231,0,0
31480,0,0
158940,0,0
287340,0,0
382447,0,0
428141,0,0
3715,0,0
213348,0,0
180232,0,0
135021,0,0
173484,0,0
66012,0,0
359620,0,0
117362,0,0
318094,0,0
392347,0,0
189321,0,0
361103,0,0
105414,0,0
437731,0,0
376427,0,0
434409,0,0
372918,0,0
220288,0,0
235173,0,0
204571,0,0
194570,0,0
65389,0,0
79810,0,0
198194,0,0
39321,0,0
370812,0,0
290151,0,0
145918,0,0
327271,0,0
310456,0,0
363960,0,0
161491,0,0
164816,0,0
95930,0,0
147991,0,0
78578,0,0
445692,0,0
211486,0,0
105963,0,0
177176,0,0
136266,0,0
440352,0,0
87015,0,0
433613,0,0
367652,0,0
60331,0,0
345093,0,0
260804,0,0
309200,0,0
200776,0,0
442444,1,0
239355,0,0
109714,0,0
154698,0,0
223524,0,0
358788,0,0
302408,0,0
75261,0,0
202415,0,0
375634,0,0
3045,0,0
399958,0,0
329399,0,0
339839,0,0
19268,0,0
347191,0,0
94974,0,0
434376,0,0
118347,0,0
11644,0,0
104279,0,0
301192,0,0
251524,0,0
246632,0,0
251433,0,0
153753,0,0
99162,0,0
340755,0,0
114960,0,0
23405,0,0
123176,0,0
307661,0,0
35689,0,0
394950,0,0
318104,0,0
449841,0,0
210680,0,0
120118,0,0
243356,0,0
103981,0,0
77589,1,0
99006,0,0
7046,0,0
247155,0,0
391580,0,0
441698,0,0
415096,0,0
53699,0,0
133096,0,0
265204,0,0
299571,0,0
93848,0,0
229223,0,0
233418,0,0
401030,0,0
105788,0,0
22607,0,0
282908,0,0
116944,0,0
123094,0,0
134473,0,0
21647,0,0
270750,0,0
75335,0,0
339870,1,1
6354,1,0
105848,0,0
23900,0,0
252292,0,0
107833,0,0
26016,0,0
308869,0,0
341589,0,0
202044,0,0
40561,0,0
19805,0,0
291145,0,0
163982,0,0
392332,1,0
61044,0,0
76349,0,0
209468,0,0
165985,0,0
7581,0,0
158590,0,0
96316,0,0
91193,0,0
343456,0,0
216735,0,0
255014,0,0
336683,0,0
48185,0,0
142794,0,0
57160,0,0
277013,0,0
331534,0,0
18272,0,0
387117,0,0
405787,1,1
104852,0,0
15260,0,0
272667,0,0
303115,0,0
402576,0,0
241133,1,0
385189,0,0
363365,0,0
255373,0,0
169299,0,0
163183,0,0
129646,0,0
329590,0,0
340287,1,0
333861,0,0
350510,0,0
402718,0,0
139904,0,0
422607,0,0
386231,0,0
224160,0,0
157931,0,0
126185,0,0
35054,0,0
299071,0,0
292861,0,0
30236,0,0
35586,0,0
415796,0,0
369486,0,0
196444,0,0
222794,0,0
122559,0,0
221336,0,0
103155,0,0
347527,0,0
145418,0,0
390526,0,0
52027,1,0
430330,0,0
104157,0,0
201885,0,0
244429,0,0
273305,0,0
108265,0,0
122019,0,0
451607,0,0
376422,0,0
386609,0,0
267904,0,0
408221,0,0
205421,0,0
296646,0,0
198582,0,0
382361,0,0
241109,0,1
365055,0,0
367798,0,0
358232,0,0
84079,0,0
323675,0,0
381998,0,0
30541,0,0
191843,0,0
220559,1,0
395347,0,0
434636,1,0
242787,0,0
36056,0,0
438467,0,0
373288,0,0
417063,0,0
290369,0,0
163065,0,0
90290,0,0
217720,0,0
19137,0,0
113962,0,0
110173,0,0
298990,0,0
120472,0,0
271332,0,0
280539,0,0
408407,0,0
67972,0,0
31619,0,0
95696,0,0
117209,1,0
249402,0,0
21592,0,0
181743,0,0
294064,0,0
43286,0,0
237537,0,0
442535,1,0
20691,1,0
194284,0,0
180605,0,0
112522,0,0
45818,0,0
50625,0,0
71897,0,0
84619,0,0
167103,0,0
156522,0,0
92039,0,0
348739,0,0
64792,0,0
264887,0,0
298565,0,0
241238,0,0
400894,0,0
354003,0,0
73240,0,0
192958,0,0
213175,0,0
241813,0,1
220066,0,0
188669,0,0
360011,0,0
37795,0,0
232850,0,0
268279,0,0
229285,0,0
7361,0,0
243837,0,0
422587,0,0
387324,0,0
380259,0,0
198084,0,0
290608,0,0
55785,0,0
342555,0,0
344455,0,0
322110,0,0
219893,0,0
28072,0,0
346208,0,0
291947,0,0
13274,0,0
319924,0,0
111112,0,0
108876,0,0
409150,1,1
381469,1,1
121716,0,0
216170,0,0
319918,0,0
150764,0,0
367842,0,0
208802,0,0
309205,0,0
449458,0,0
117161,0,0
301143,0,0
209955,0,0
370651,0,0
40177,0,0
357172,0,0
235713,0,0
370408,0,0
381492,0,0
150901,0,0
196727,0,0
361204,0,0
426805,0,0
299694,0,0
228930,0,0
42182,0,0
227001,0,0
50037,0,0
238002,0,0
229397,0,0
166007,0,0
355310,0,0
183889,0,0
155063,0,0
216697,0,0
62276,0,0
321128,0,0
352459,0,0
87234,0,0
194120,0,0
420903,0,0
68457,0,0
95593,0,0
318630,0,0
150821,0,0
176619,0,0
221254,0,0
196376,0,0
425517,0,0
147923,0,0
202017,0,0
443665,0,0
5845,0,0
347112,0,0
40919,0,0
433930,0,0
279108,0,0
212880,0,0
36982,0,0
294615,0,0
451535,0,0
29488,1,0
282462,0,0
102675,0,0
318116,0,0
350772,0,0
331845,0,0
98428,0,0
36938,0,0
412440,0,0
392028,0,0
436260,0,0
223173,0,0
38286,0,0
118744,0,0
7419,0,0
313692,0,0
43980,0,0
331297,0,0
133493,0,1
213005,0,0
236326,0,0
185631,0,0
26973,0,0
288597,0,0
352821,0,0
359171,0,0
228734,0,0
199097,0,0
100411,1,1
15125,0,0
341020,0,0
442907,0,0
350031,0,0
10727,0,0
319750,0,0
332454,0,0
102154,0,0
97079,0,0
384288,0,0
137776,0,0
162951,0,0
22600,0,0
87484,0,0
146056,0,0
6595,0,0
324612,0,0
256300,0,0
388005,0,0
449919,0,0
153082,0,0
339647,0,0
435625,0,0
256704,0,0
306803,0,0
5905,0,0
336987,0,0
162909,0,0
191450,0,0
379021,0,0
241045,0,0
121378,0,0
191925,0,0
169846,0,0
70647,0,0
162179,0,0
114893,0,0
184174,0,0
150170,0,0
98627,0,0
345752,0,0
49613,0,0
385490,0,0
204669,0,0
21436,0,0
18097,0,0
22481,0,0
297059,0,0
363344,0,0
210049,0,0
273979,0,0
279322,0,0
301740,0,0
407577,0,0
390783,0,0
375627,0,0
331248,0,0
70972,0,0
417824,0,0
298300,0,0
72998,0,0
108456,0,0
315071,0,0
336395,0,0
390778,0,0
300417,0,0
379669,0,0
415046,0,0
405679,0,0
337654,0,0
251530,1,1
360724,0,1
270449,0,0
249448,0,0
166313,1,0
139390,0,0
50598,0,0
250399,0,0
341201,0,0
107592,0,0
266392,0,0
267352,0,0
36027,0,0
62103,0,0
349787,0,0
224104,0,0
332884,0,0
420608,0,0
392327,0,0
153499,0,0
367354,0,0
50821,0,0
298225,0,0
392257,0,0
138845,0,0
199877,0,0
272344,0,0
104862,0,0
222060,1,0
37931,0,0
66380,0,0
50027,0,0
61728,0,0
101397,0,0
70822,0,0
431363,0,0
260743,0,0
34651,0,0
168412,0,0
240922,0,0
363206,0,0
147106,0,0
285642,0,0
18347,0,0
81621,0,0
159942,0,0
167381,0,0
368975,0,0
184993,0,0
262106,0,0
207467,0,0
312609,0,0
395100,0,0
373845,1,0
252013,0,0
205426,0,0
345865,0,0
171524,0,0
393023,0,0
186020,0,0
233307,0,0
318151,0,0
376319,0,0
425787,0,0
334342,0,0
15507,0,0
144849,0,0
79130,1,0
268132,0,0
118994,0,0
339754,0,0
264801,0,0
70216,0,0
8063,0,0
98421,0,0
309668,0,0
240070,0,0
223889,0,0
173753,0,0
339063,0,0
134363,0,0
100801,0,0
311863,0,0
341818,0,0
290688,0,0
178955,0,1
58837,0,0
414251,1,0
182569,0,0
398618,0,0
171270,0,0
161692,0,0
209151,0,0
41075,1,1
196759,0,0
219361,0,0
28668,0,0
181838,0,0
127872,0,0
367079,0,0
328611,1,0
29380,0,0
147539,0,0
103100,1,1
112887,0,0
425471,0,0
191929,0,0
290824,0,0
169698,0,0
290690,0,0
111303,0,0
225198,0,0
374324,0,0
179499,0,0
186857,0,0
3028,0,0
436843,0,0
257843,0,0
109028,0,0
247897,0,0
115889,0,0
255539,0,0
388639,0,0
402097,0,0
289492,0,0
209096,0,0
130486,0,0
145941,0,0
55000,0,0
220104,0,0
286144,0,0
327465,0,0
136292,0,0
291575,0,0
351928,0,0
355025,0,0
387310,0,0
209521,0,0
104826,0,0
15229,0,0
88882,0,0
133036,0,0
361510,0,0
167831,0,0
419065,0,0
127533,0,0
277251,0,0
212006,0,0
52900,0,0
285912,0,0
411295,0,0
186227,0,0
255678,0,0
91514,0,0
396840,1,1
157605,1,1
63968,0,0
164906,0,0
391649,1,1
334412,0,0
176443,0,0
52604,1,0
224325,0,0
29235,0,1
230671,0,0
438269,0,0
271095,0,0
256614,0,0
429937,0,0
395095,0,0
70682,0,0
338166,0,0
246849,0,0
82272,0,0
58472,0,0
432488,0,1
444267,0,0
452597,0,0
235698,0,0
188598,0,0
200016,0,0
127776,0,0
74857,0,0
454822,0,1
126731,0,0
420732,0,0
181745,0,0
27160,0,0
109654,0,0
298989,0,0
285634,0,0
214879,0,0
178532,0,0
170573,0,0
157736,0,0
260940,0,0
146883,0,0
223927,0,0
31620,0,0
307912,0,0
159379,0,0
250959,1,0
37549,0,0
65371,0,0
116362,0,0
396597,0,0
9181,0,0
223451,0,0
60993,0,0
23818,0,0
65778,0,0
282727,0,0
162926,0,0
90086,0,0
434013,0,0
419317,0,0
44578,0,0
18171,0,0
357686,0,0
167606,0,0
344726,0,0
253226,0,0
436881,0,0
110831,0,0
187101,0,0
176400,0,0
162980,0,0
191045,0,0
275347,0,0
370813,0,0
7416,0,0
165584,0,0
266676,0,0
425879,0,0
140288,0,0
341983,0,0
93275,0,0
172134,1,1
153050,0,0
291162,0,0
307530,0,0
136523,0,0
298183,0,0
255681,0,0
86418,0,0
402144,0,0
418562,0,0
354227,0,0
426596,0,0
381172,0,0
289243,0,0
95623,0,0
450533,0,0
49872,0,0
343653,0,0
205234,0,0
207346,0,0
104217,0,0
234248,0,0
409715,0,0
236943,0,0
257481,0,0
439879,0,0
330754,0,0
83235,0,0
351521,0,0
79510,0,0
92592,0,0
296028,0,0
221850,0,0
52028,0,0
98874,0,0
72382,0,0
296661,0,0
371710,0,0
207282,0,0
407623,0,0
106101,0,0
100909,0,0
385652,0,0
40280,0,0
289549,0,0
122671,0,0
217097,0,0
442361,0,0
347252,0,0
335247,0,0
29903,0,0
48222,0,0
120965,0,0
274571,0,0
131988,0,0
339159,0,0
197488,0,0
247176,0,0
95401,0,0
93839,0,0
36263,0,0
81826,0,0
216891,0,0
93836,0,0
277365,0,0
95953,0,0
56425,0,0
105249,0,0
76755,0,0
33357,0,0
339031,0,0
259658,0,0
32437,0,0
293677,0,0
111403,0,0
257296,0,0
260581,0,0
655,0,0
213239,0,0
201206,0,0
318168,0,0
453536,0,0
343209,0,0
341433,0,0
133464,0,0
376361,0,0
132114,0,0
419022,0,0
155401,0,0
88478,0,0
97483,0,0
304815,0,0
335087,0,0
428948,0,0
445123,0,0
367065,0,0
17692,0,0
377711,0,0
130716,0,0
109698,0,0
107687,0,0
13007,0,0
266199,0,0
392232,0,0
367046,0,0
155479,0,0
54078,0,0
103413,0,0
403152,0,0
235098,0,0
66809,1,0
314709,0,0
352870,0,0
363846,0,0
317169,0,0
212451,0,0
308701,0,0
279841,0,0
158912,0,0
23030,0,0
18564,0,0
263898,0,0
112982,0,0
323098,0,0
99983,0,0
127666,0,0
185346,0,0
128718,0,0
134154,0,0
401822,0,0
24536,0,0
390353,0,0
343004,0,0
126332,0,0
130081,0,0
234397,0,0
265020,0,0
297460,0,0
105345,0,0
151815,0,0
383996,0,0
169269,0,0
185960,0,0
177356,0,0
143110,0,0
372965,0,0
202075,0,0
171698,0,0
361692,0,0
250871,0,0
4981,0,0
185309,0,0
156497,0,0
101955,0,0
90591,0,0
231650,0,0
318542,0,0
27912,0,0
199138,0,0
277335,0,0
280760,0,0
300103,0,0
211229,0,0
47820,0,0
91808,0,0
317764,0,0
210420,0,0
761,0,0
299101,0,0
107268,0,0
445340,0,0
95978,0,0
119384,0,0
223670,0,0
359741,0,0
229358,0,0
449802,0,0
315473,0,0
443935,0,0
12981,0,0
277602,0,0
339147,0,0
162013,0,0
446822,0,0
449210,0,0
188128,0,0
186033,0,0
453501,0,0
16563,0,0
370062,0,0
104802,0,0
263708,0,0
429251,0,0
362401,0,0
336467,0,0
221267,0,0
427906,0,0
68733,0,0
237985,0,0
104284,0,0
166801,0,0
93891,0,0
160504,0,0
167,0,0
31557,0,0
103672,0,0
129586,0,0
39226,0,0
358775,0,0
417256,0,0
332491,0,1
120685,0,0
202434,0,0
412664,0,0
213223,0,0
4791,0,0
256775,0,0
47320,0,0
369426,0,0
24541,0,0
227900,0,0
41220,0,0
282882,0,0
175638,0,0
445867,0,0
171123,0,0
263056,1,1
105375,0,0
436941,0,0
24795,0,0
283595,0,0
214132,0,0
194708,0,0
360941,0,0
156368,0,0
123068,0,0
318680,0,0
270678,0,0
263115,1,1
194252,0,0
56008,0,0
345168,0,0
44531,1,0
112849,0,0
404724,0,1
346506,0,0
135230,0,0
235967,0,0
242553,0,0
211754,0,0
110824,0,0
201244,0,0
146681,0,0
97341,0,0
25257,1,1
302078,0,0
209614,0,0
37481,0,0
357000,0,0
342949,0,0
450330,0,0
409968,0,0
112293,0,0
80560,0,0
37213,0,0
110815,0,0
233606,0,0
344461,0,0
6265,0,0
416381,0,0
287360,0,0
373509,0,0
209004,0,0
195667,0,0
2755,0,0
68133,0,0
87048,1,1
58474,0,0
120741,0,0
435329,0,0
407979,0,0
423282,0,0
326525,0,0
391672,0,0
143733,0,0
277633,0,0
253801,0,0
406582,0,0
194560,0,0
168178,0,0
180027,0,0
268800,0,0
453627,0,0
259278,0,0
59017,0,0
168784,0,0
328773,0,0
367398,0,0
56859,1,1
78600,0,1
279645,0,0
321966,0,0
123818,0,0
257487,0,0
4014,0,0
236846,1,1
161089,0,0
59931,0,0
290836,0,0
162124,0,0
113021,0,0
39551,0,0
8409,0,0
363382,0,0
101487,0,0
242849,0,0
247631,0,0
301423,0,0
311046,0,0
184606,0,0
244624,0,0
356351,1,0
139313,0,0
